otel-collector-1  | Error: failed to get config: cannot unmarshal the configuration: decoding failed due to the following error(s):
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "event": "state_transition"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "state=CONSOLIDATING", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f"}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "planner state transition", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "event": "state_transition"}
agent-registry-1         | INFO:     127.0.0.1:37954 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:38012 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:34790 - "GET /health HTTP/1.1" 200 OK
planner-agent-1          | {"timestamp": "2026-08-15T23:03:39Z", "level": "INFO", "service": "planner-agent", "message": "state=PARTIAL", "trace_id": "e28c605d28bab53424e3c6cae9d00c21", "span_id": "25c61d5ff2058bf5", "request_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f", "correlation_id": "7c2f9c1e-2b3a-4a3a-9b1a-1a2b3c4d5e6f"}
planner-agent-1          | INFO:     172.23.0.1:55334 - "POST /v1/travel-requests HTTP/1.1" 200 OK
planner-agent-1          | {"timestamp": "2026-08-15T23:03:43Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 1s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:44Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 2s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:46Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 4s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:50Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 8s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:03:58Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 16s."}
planner-agent-1          | {"timestamp": "2026-08-15T23:04:14Z", "level": "WARNING", "service": "planner-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 32s."}
agent-registry-1         | INFO:     127.0.0.1:34834 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:41318 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:41380 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:51156 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:51208 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:55494 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:55550 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:57254 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:57312 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:36384 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:36424 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:33998 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:34046 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:57570 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:57616 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:56828 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:56874 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:35016 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:35086 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:47302 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:47384 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:47816 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:47856 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:50420 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:50456 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:52842 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:52880 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:43162 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:43218 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:59546 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:59578 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:47182 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:47254 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:43878 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:43922 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:53562 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:53634 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:56464 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:56496 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:49756 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:49802 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:36844 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:56742 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:56810 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:43808 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:43858 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:58646 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:58686 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:33526 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:33582 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     172.23.0.1:46096 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:44540 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:44598 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:59714 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     172.23.0.1:37210 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     172.23.0.1:37224 - "GET /agents HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:59794 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:46842 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:46910 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:59226 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:59312 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     172.23.0.3:41174 - "GET /agents HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:38656 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:38710 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:51266 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:51322 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     172.23.0.3:55656 - "GET /agents HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:33940 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:33996 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:35712 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:35752 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:40956 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:41014 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:45232 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:45266 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:58808 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:58862 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:49068 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:49138 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:39514 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:39574 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:58208 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:58256 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:54716 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:54766 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:58350 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:58412 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:55424 - "GET /health HTTP/1.1" 200 OK
agent-registry-1         | INFO:     127.0.0.1:55480 - "GET /health HTTP/1.1" 200 OK
